0.12 Patch,Weight (KG),Rub price,Damage,Accuracy (%),Recoil (%),Penetration Value,Projectile Count,Projectile Speed (m/s),Penetration Chance,Ricochet Chance,Fragmentation Chance,Armor Damage (%),,
,,,,,,,,,,,,,,
5.7x28 mm L191,0.006,112,58,0,0,33,1,716,0.5,0.6,0.2,41,,
5.7x28 mm R37.F,0.006,215,98,0,0,8,1,729,0.02,0.05,1,7,,
5.7x28 mm R37.X,0.006,186,81,0,0,11,1,724,0.15,0.1,0.7,14,,
5.7x28 mm SB193,0.007,143,54,0,0,37,1,305,0.5,0.3,0.2,47,,
5.7x28 mm SS190,0.006,105,57,0,0,32,1,716,0.5,0.6,0.2,43,,
5.7x28 mm SS197SR,0.007,110,62,0,0,20,1,594,0.2,0.2,0.5,22,,
5.7x28 mm SS198LF,0.006,134,74,0,0,10,1,792,0.1,0.2,0.8,15,,
,,,,,,,,,,,,,,
7.62x25mm TT FMJ43,0.01,50,60,0,0,8,1,427,0.17,0.065,0.25,29,,
7.62x25mm TT LRN,0.01,48,64,0,0,6,1,375,0.16,0.05,0.35,28,,
7.62x25mm TT LRNPC,0.01,68,66,0,0,5,1,385,0.16,0.05,0.35,27,,
7.62x25mm TT P gl,0.01,52,58,0,0,10,1,430,0.17,0.065,0.25,32,,
7.62x25mm TT Pst gzh,0.01,70,50,0,0,19,1,430,0.2,0.1,0.2,36,,
7.62x25mm TT PT gzh,0.01,63,60,0,0,12,1,415,0.18,0.1,0.166,34,,
7.62x25mm TT AKBS,0.01,49,58,0,0,9,1,425,0.17,0.065,0.25,32,,
,,,,,,,,,,,,,,
7.62x39 mm BP,0.01,299,50,0,0,45,1,730,0.84,0.315,0.12,65,,
7.62x39 mm HP,0.016,60,76,0,0,15,1,754,0.56,0.175,0.2625,45,,
7.62x39 mm PS,0.016,83,57,0,0,33,1,700,0.8,0.35,0.25,50,,
7.62x39 mm T45M,0.01,58,58,0,0,26,1,720,0.63,0.35,0.12,48,,
7.62x39 mm US,0.01,134,68,0,0,19,1,300,0.52,0.358,0.075,41,,
,,,,,,,,,,,,,,
7.62x51 mm M61,0.024,390,70,0,0,68,1,849,0.9,0.3,0.13,83,,
7.62x51 mm M62,0.024,275,79,0,0,54,1,816,0.67,0.38,0.14,75,,
7.62x51 mm M80,0.024,178,80,0,0,45,1,833,0.75,0.38,0.17,66,,
,,,,,,,,,,,,,,
7.62x54R 7N1 Sniper cartridge,0.024,238,86,0,0,45,1,875,0.77,0.285,0.083,84,,
7.62x54R LPS Gzh,0.024,172,81,0,0,42,1,865,0.76,0.39,0.18,78,,
7.62x54R SNB,0.024,375,75,0,0,62,1,875,0.84,0.285,0.08,87,,
,,,,,,,,,,,,,,
9x18 mm PM 9 BZT gzh,0.01,65,55,0,0,16,1,325,0.11,0.095,0.17,28,,
9x18 mm PM PBM,0.007,71,44,0,4,22,1,519,0.12,0.09,0.16,30,,
9x18 mm PM PMM,0.009,115,56,0,5,25,1,420,0.11,0.075,0.17,33,,
9x18 mm PM PPe gzh,0.009,51,61,0,0,7,1,297,0.08,0.05,0.35,15,,
9x18 mm PM PPT gzh,0.01,43,59,0,0,8,1,301,0.09,0.1,0.166,22,,
9x18 mm PM PRS gs,0.011,39,58,0,0,6,1,302,0.085,0.005,0.3,16,,
9x18 mm PM PSO gzh,0.008,22,54,0,0,5,1,315,0.085,0.065,0.35,13,,
9x18 mm PM Pst gzh,0.01,45,50,0,0,12,1,298,0.1,0.1,0.2,26,,
9x18 mm PM PSV,0.012,69,69,0,0,3,1,280,0.05,0.01,0.4,5,,
9x18 mm PM PS gs PPO,0.01,29,55,0,0,6,1,330,0.085,0.03,0.25,16,,
9x18 mm PM 9 P gzh,0.011,12,50,0,0,5,1,302,0.085,0.065,0.25,16,,
9x18 mm PM RG028 gzh,0.011,78,65,0,0,13,1,330,0.1,0.05,0.02,26,,
9x18 mm PM SP7 gzh,0.011,97,77,0,0,2,1,420,0.1,0.05,0.02,5,,
9x18 mm PM SP8 gzh,0.009,45,67,0,0,1,1,250,0.01,0.05,0.6,2,,
,,,,,,,,,,,,,,
9x19 mm Green Tracer,0.006,72,58,0,0,14,1,365,0.2,0.05,0.15,33,,
9x19 mm PSO gzh,0.01,49,56,0,0,10,1,340,0.17,0.065,0.25,32,,
9x19 mm Pst gzh,0.005,62,54,0,0,18,1,457,0.2,0.05,0.15,33,,
9x19 mm AP 6.3,0.009,110,52,0,0,25,1,392,0.4,0.2,0.05,48,,
9x19 mm Luger CCI,0.015,185,70,0,0,10,1,420,0.12,0.065,0.25,38,,
9x19 mm RIP,0.013,385,102,0,20,2,1,381,0.02,0.002,1,11,,
,,,,,,,,,,,,,,
9x21 mm SP10,0.023,140,45,0,0,30,1,410,0.6,0.4,0.2,46,,
9x21 mm SP11,0.023,150,66,0,0,15,1,413,0.3,0.2,0.3,44,,
9x21 mm SP12,0.023,197,72,0,0,12,1,415,0.4,0.2,0.35,63,,
9x21 mm SP13,0.023,241,58,0,0,33,1,397,0.6,0.4,0.2,47,,
,,,,,,,,,,,,,,
9x39 mm 7N12 BP,0.023,302,60,15,3,44,1,295,0.75,0.5,0.1,68,,
9x39 mm SP-5,0.023,160,68,0,0,30,1,290,0.6,0.4,0.2,52,,
9x39 mm SP-6,0.023,215,58,0,0,38,1,305,0.7,0.5,0.1,60,,
9x39 mm 7N9 SPP,0.023,289,67,10,5,38,1,310,0.6,0.4,0.2,56,,
